    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 14500000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 1652
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 208.000000
    MemoryTotalMB 288.000000
    NumMeshStatisticsTets 1652
    MemoryForSMatrixOnlyMB 250.152344
    LowFrequencyCutoff 33310273.111111
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 9890
    TotalModes 2
    NnzGrowthFactor 4.699293
