    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 5412500000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 19646
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 300.000000
    MemoryTotalMB 918.140625
    NumMeshStatisticsTets 19646
    MemoryForSMatrixOnlyMB 523.248447
    LowFrequencyCutoff 2498270.483333
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 117856
    TotalModes 2
    NnzGrowthFactor 11.527957
